NOME,REGIAO_ID
150405 MAE DO RIO,1
150410 MAGALHAES BARATA,1
150420 MARABA,1
150430 MARACANA,1
150440 MARAPANIM,1
150442 MARITUBA,1
150445 MEDICILANDIA,1
150450 MELGACO,1
150460 MOCAJUBA,1
150470 MOJU,1
150475 MOJUI DOS CAMPOS,1
150480 MONTE ALEGRE,1
150490 MUANA,1
150495 NOVA ESPERANCA DO PIRIA,1
150497 NOVA IPIXUNA,1
150500 NOVA TIMBOTEUA,1
150503 NOVO PROGRESSO,1
150506 NOVO REPARTIMENTO,1
150510 OBIDOS,1
150520 OEIRAS DO PARA,1
150530 ORIXIMINA,1
150540 OUREM,1
150543 OURILANDIA DO NORTE,1
150548 PACAJA,1
150549 PALESTINA DO PARA,1
150550 PARAGOMINAS,1
150553 PARAUAPEBAS,1
150555 PAU D\'ARCO,1
150560 PEIXE-BOI,1
150563 PICARRA,1
150565 PLACAS,1
150570 PONTA DE PEDRAS,1
150580 PORTEL,1
150590 PORTO DE MOZ,1
150600 PRAINHA,1
150610 PRIMAVERA,1
150611 QUATIPURU,1
150613 REDENCAO,1
150616 RIO MARIA,1
150618 RONDON DO PARA,1
150619 RUROPOLIS,1
150620 SALINOPOLIS,1
150630 SALVATERRA,1
150635 SANTA BARBARA DO PARA,1
150640 SANTA CRUZ DO ARARI,1
150650 SANTA IZABEL DO PARA,1
150655 SANTA LUZIA DO PARA,1
150658 SANTA MARIA DAS BARREIRAS,1
150660 SANTA MARIA DO PARA,1
150670 SANTANA DO ARAGUAIA,1
150680 SANTAREM,1
150690 SANTAREM NOVO,1
150700 SANTO ANTONIO DO TAUA,1
150710 SAO CAETANO DE ODIVELAS,1
150715 SAO DOMINGOS DO ARAGUAIA,1
150720 SAO DOMINGOS DO CAPIM,1
150730 SAO FELIX DO XINGU,1
150740 SAO FRANCISCO DO PARA,1
150745 SAO GERALDO DO ARAGUAIA,1
150746 SAO JOAO DA PONTA,1
150747 SAO JOAO DE PIRABAS,1
150750 SAO JOAO DO ARAGUAIA,1
150760 SAO MIGUEL DO GUAMA,1
150770 SAO SEBASTIAO DA BOA VISTA,1
150775 SAPUCAIA,1
150780 SENADOR JOSE PORFIRIO,1
150790 SOURE,1
150795 TAILANDIA,1
150796 TERRA ALTA,1
150797 TERRA SANTA,1
150800 TOME-ACU,1
150803 TRACUATEUA,1
150805 TRAIRAO,1
150808 TUCUMA,1
150810 TUCURUI,1
150812 ULIANOPOLIS,1
150815 URUARA,1
150820 VIGIA,1
150830 VISEU,1
150835 VITORIA DO XINGU,1
150840 XINGUARA,1
160005 SERRA DO NAVIO,1
160010 AMAPA,1
160015 PEDRA BRANCA DO AMAPARI,1
160020 CALCOENE,1
160021 CUTIAS,1
160023 FERREIRA GOMES,1
160025 ITAUBAL,1
160027 LARANJAL DO JARI,1
160030 MACAPA,1
160040 MAZAGAO,1
160050 OIAPOQUE,1
160053 PORTO GRANDE,1
160055 PRACUUBA,1
160060 SANTANA,1
160070 TARTARUGALZINHO,1
160080 VITORIA DO JARI,1
170025 ABREULANDIA,1
170030 AGUIARNOPOLIS,1
170035 ALIANCA DO TOCANTINS,1
170040 ALMAS,1
170070 ALVORADA,1
170100 ANANAS,1
170105 ANGICO,1
170110 APARECIDA DO RIO NEGRO,1
170130 ARAGOMINAS,1
170190 ARAGUACEMA,1
170200 ARAGUACU,1
170210 ARAGUAINA,1
170215 ARAGUANA,1
170220 ARAGUATINS,1
170230 ARAPOEMA,1
170240 ARRAIAS,1
170255 AUGUSTINOPOLIS,1
170270 AURORA DO TOCANTINS,1
170290 AXIXA DO TOCANTINS,1
170300 BABACULANDIA,1
170305 BANDEIRANTES DO TOCANTINS,1
170307 BARRA DO OURO,1
170310 BARROLANDIA,1
170320 BERNARDO SAYAO,1
170330 BOM JESUS DO TOCANTINS,1
170360 BRASILANDIA DO TOCANTINS,1
170370 BREJINHO DE NAZARE,1
170380 BURITI DO TOCANTINS,1
170382 CACHOEIRINHA,1
170384 CAMPOS LINDOS,1
170386 CARIRI DO TOCANTINS,1
170388 CARMOLANDIA,1
170389 CARRASCO BONITO,1
170390 CASEARA,1
170410 CENTENARIO,1
170460 CHAPADA DE AREIA,1
170510 CHAPADA DA NATIVIDADE,1
170550 COLINAS DO TOCANTINS,1
170555 COMBINADO,1
170560 CONCEICAO DO TOCANTINS,1
170600 COUTO MAGALHAES,1
170610 CRISTALANDIA,1
170625 CRIXAS DO TOCANTINS,1
170650 DARCINOPOLIS,1
170700 DIANOPOLIS,1
170710 DIVINOPOLIS DO TOCANTINS,1
170720 DOIS IRMAOS DO TOCANTINS,1
170730 DUERE,1
170740 ESPERANTINA,1
170755 FATIMA,1
170765 FIGUEIROPOLIS,1
170770 FILADELFIA,1
170820 FORMOSO DO ARAGUAIA,1
170825 FORTALEZA DO TABOCAO,1
170830 GOIANORTE,1
170900 GOIATINS,1
170930 GUARAI,1
170950 GURUPI,1
170980 IPUEIRAS,1
171050 ITACAJA,1
171070 ITAGUATINS,1
171090 ITAPIRATINS,1
171110 ITAPORA DO TOCANTINS,1
171150 JAU DO TOCANTINS,1
171180 JUARINA,1
171190 LAGOA DA CONFUSAO,1
171195 LAGOA DO TOCANTINS,1
171200 LAJEADO,1
171215 LAVANDEIRA,1
171240 LIZARDA,1
171245 LUZINOPOLIS,1
171250 MARIANOPOLIS DO TOCANTINS,1
171270 MATEIROS,1
171280 MAURILANDIA DO TOCANTINS,1
171320 MIRACEMA DO TOCANTINS,1
171330 MIRANORTE,1
171360 MONTE DO CARMO,1
171370 MONTE SANTO DO TOCANTINS,1
171380 PALMEIRAS DO TOCANTINS,1
171395 MURICILANDIA,1
171420 NATIVIDADE,1
171430 NAZARE,1
171488 NOVA OLINDA,1
171500 NOVA ROSALANDIA,1
171510 NOVO ACORDO,1
171515 NOVO ALEGRE,1
171525 NOVO JARDIM,1
171550 OLIVEIRA DE FATIMA,1
171570 PALMEIRANTE,1
171575 PALMEIROPOLIS,1
171610 PARAISO DO TOCANTINS,1
171620 PARANA,1
171630 PAU D\'ARCO,1
171650 PEDRO AFONSO,1
171660 PEIXE,1
171665 PEQUIZEIRO,1
171670 COLMEIA,1
171700 PINDORAMA DO TOCANTINS,1
171720 PIRAQUE,1
171750 PIUM,1
171780 PONTE ALTA DO BOM JESUS,1
171790 PONTE ALTA DO TOCANTINS,1
171800 PORTO ALEGRE DO TOCANTINS,1
171820 PORTO NACIONAL,1
171830 PRAIA NORTE,1
171840 PRESIDENTE KENNEDY,1
171845 PUGMIL,1
171850 RECURSOLANDIA,1
171855 RIACHINHO,1
171865 RIO DA CONCEICAO,1
171870 RIO DOS BOIS,1
171875 RIO SONO,1
171880 SAMPAIO,1
171884 SANDOLANDIA,1
171886 SANTA FE DO ARAGUAIA,1
171888 SANTA MARIA DO TOCANTINS,1
171889 SANTA RITA DO TOCANTINS,1
171890 SANTA ROSA DO TOCANTINS,1
171900 SANTA TEREZA DO TOCANTINS,1
172000 SANTA TEREZINHA DO TOCANTINS,1
172010 SAO BENTO DO TOCANTINS,1
172015 SAO FELIX DO TOCANTINS,1
172020 SAO MIGUEL DO TOCANTINS,1
172025 SAO SALVADOR DO TOCANTINS,1
172030 SAO SEBASTIAO DO TOCANTINS,1
172049 SAO VALERIO,1
172065 SILVANOPOLIS,1
172080 SITIO NOVO DO TOCANTINS,1
172085 SUCUPIRA,1
172090 TAGUATINGA,1
172093 TAIPAS DO TOCANTINS,1
172097 TALISMA,1
172100 PALMAS,1
172110 TOCANTINIA,1
172120 TOCANTINOPOLIS,1
172125 TUPIRAMA,1
172130 TUPIRATINS,1
172208 WANDERLANDIA,1
172210 XAMBIOA,1
210005 ACAILANDIA,2
210010 AFONSO CUNHA,2
210015 AGUA DOCE DO MARANHAO,2
210020 ALCANTARA,2
210030 ALDEIAS ALTAS,2
210040 ALTAMIRA DO MARANHAO,2
210043 ALTO ALEGRE DO MARANHAO,2
210047 ALTO ALEGRE DO PINDARE,2
210050 ALTO PARNAIBA,2
210055 AMAPA DO MARANHAO,2
210060 AMARANTE DO MARANHAO,2
210070 ANAJATUBA,2
210080 ANAPURUS,2
210083 APICUM-ACU,2
210087 ARAGUANA,2
210090 ARAIOSES,2
210095 ARAME,2
210100 ARARI,2
210110 AXIXA,2
210120 BACABAL,2
210125 BACABEIRA,2
210130 BACURI,2
210135 BACURITUBA,2
210140 BALSAS,2
210150 BARAO DE GRAJAU,2
210160 BARRA DO CORDA,2
210170 BARREIRINHAS,2
210173 BELAGUA,2
210177 BELA VISTA DO MARANHAO,2
210180 BENEDITO LEITE,2
210190 BEQUIMAO,2
210193 BERNARDO DO MEARIM,2
210197 BOA VISTA DO GURUPI,2
210200 BOM JARDIM,2
210203 BOM JESUS DAS SELVAS,2
210207 BOM LUGAR,2
210210 BREJO,2
210215 BREJO DE AREIA,2
210220 BURITI,2
210230 BURITI BRAVO,2
210232 BURITICUPU,2
210235 BURITIRANA,2
210237 CACHOEIRA GRANDE,2
210240 CAJAPIO,2
210250 CAJARI,2
210255 CAMPESTRE DO MARANHAO,2
210260 CANDIDO MENDES,2
210270 CANTANHEDE,2
210275 CAPINZAL DO NORTE,2
210280 CAROLINA,2
210290 CARUTAPERA,2
210300 CAXIAS,2
210310 CEDRAL,2
210312 CENTRAL DO MARANHAO,2
210315 CENTRO DO GUILHERME,2
210317 CENTRO NOVO DO MARANHAO,2
210320 CHAPADINHA,2
210325 CIDELANDIA,2
210330 CODO,2
210340 COELHO NETO,2
210350 COLINAS,2
210355 CONCEICAO DO LAGO-ACU,2
210360 COROATA,2
210370 CURURUPU,2
210375 DAVINOPOLIS,2
210380 DOM PEDRO,2
210390 DUQUE BACELAR,2
210400 ESPERANTINOPOLIS,2
210405 ESTREITO,2
210407 FEIRA NOVA DO MARANHAO,2
210408 FERNANDO FALCAO,2
210409 FORMOSA DA SERRA NEGRA,2
210410 FORTALEZA DOS NOGUEIRAS,2
210420 FORTUNA,2
210430 GODOFREDO VIANA,2
210440 GONCALVES DIAS,2
210450 GOVERNADOR ARCHER,2
210455 GOVERNADOR EDISON LOBAO,2
210460 GOVERNADOR EUGENIO BARROS,2
210462 GOVERNADOR LUIZ ROCHA,2
210465 GOVERNADOR NEWTON BELLO,2
210467 GOVERNADOR NUNES FREIRE,2
210470 GRACA ARANHA,2
210480 GRAJAU,2
210490 GUIMARAES,2
210500 HUMBERTO DE CAMPOS,2
210510 ICATU,2
210515 IGARAPE DO MEIO,2
210520 IGARAPE GRANDE,2
210530 IMPERATRIZ,2
210535 ITAIPAVA DO GRAJAU,2
210540 ITAPECURU MIRIM,2
210542 ITINGA DO MARANHAO,2
210545 JATOBA,2
210547 JENIPAPO DOS VIEIRAS,2
210550 JOAO LISBOA,2
210560 JOSELANDIA,2
210565 JUNCO DO MARANHAO,2
210570 LAGO DA PEDRA,2
210580 LAGO DO JUNCO,2
210590 LAGO VERDE,2
210592 LAGOA DO MATO,2
210594 LAGO DOS RODRIGUES,2
210596 LAGOA GRANDE DO MARANHAO,2
210598 LAJEADO NOVO,2
210600 LIMA CAMPOS,2
210610 LORETO,2
210620 LUIS DOMINGUES,2
210630 MAGALHAES DE ALMEIDA,2
210632 MARACACUME,2
210635 MARAJA DO SENA,2
210637 MARANHAOZINHO,2
210640 MATA ROMA,2
210650 MATINHA,2
210660 MATOES,2
210663 MATOES DO NORTE,2
210667 MILAGRES DO MARANHAO,2
210670 MIRADOR,2
210675 MIRANDA DO NORTE,2
210680 MIRINZAL,2
210690 MONCAO,2
210700 MONTES ALTOS,2
210710 MORROS,2
210720 NINA RODRIGUES,2
210725 NOVA COLINAS,2
210730 NOVA IORQUE,2
210735 NOVA OLINDA DO MARANHAO,2
210740 OLHO D\'AGUA DAS CUNHAS,2
210745 OLINDA NOVA DO MARANHAO,2
210750 PACO DO LUMIAR,2
210760 PALMEIRANDIA,2
210770 PARAIBANO,2
210780 PARNARAMA,2
210790 PASSAGEM FRANCA,2
210800 PASTOS BONS,2
210805 PAULINO NEVES,2
210810 PAULO RAMOS,2
210820 PEDREIRAS,2
210825 PEDRO DO ROSARIO,2
210830 PENALVA,2
210840 PERI MIRIM,2
210845 PERITORO,2
210850 PINDARE-MIRIM,2
210860 PINHEIRO,2
210870 PIO XII,2
210880 PIRAPEMAS,2
210890 POCAO DE PEDRAS,2
210900 PORTO FRANCO,2
210905 PORTO RICO DO MARANHAO,2
210910 PRESIDENTE DUTRA,2
210920 PRESIDENTE JUSCELINO,2
210923 PRESIDENTE MEDICI,2
210927 PRESIDENTE SARNEY,2
210930 PRESIDENTE VARGAS,2
210940 PRIMEIRA CRUZ,2
210945 RAPOSA,2
210950 RIACHAO,2
210955 RIBAMAR FIQUENE,2
210960 ROSARIO,2
210970 SAMBAIBA,2
210975 SANTA FILOMENA DO MARANHAO,2
210980 SANTA HELENA,2
210990 SANTA INES,2
211000 SANTA LUZIA,2
211003 SANTA LUZIA DO PARUA,2
211010 SANTA QUITERIA DO MARANHAO,2
211020 SANTA RITA,2
211023 SANTANA DO MARANHAO,2
211027 SANTO AMARO DO MARANHAO,2
211030 SANTO ANTONIO DOS LOPES,2
211040 SAO BENEDITO DO RIO PRETO,2
211050 SAO BENTO,2
211060 SAO BERNARDO,2
211065 SAO DOMINGOS DO AZEITAO,2
211070 SAO DOMINGOS DO MARANHAO,2
211080 SAO FELIX DE BALSAS,2
211085 SAO FRANCISCO DO BREJAO,2
211090 SAO FRANCISCO DO MARANHAO,2
211100 SAO JOAO BATISTA,2
211102 SAO JOAO DO CARU,2
211105 SAO JOAO DO PARAISO,2
211107 SAO JOAO DO SOTER,2
211110 SAO JOAO DOS PATOS,2
211120 SAO JOSE DE RIBAMAR,2
211125 SAO JOSE DOS BASILIOS,2
211130 SAO LUIS,2
211140 SAO LUIS GONZAGA DO MARANHAO,2
211150 SAO MATEUS DO MARANHAO,2
211153 SAO PEDRO DA AGUA BRANCA,2
211157 SAO PEDRO DOS CRENTES,2
211160 SAO RAIMUNDO DAS MANGABEIRAS,2
211163 SAO RAIMUNDO DO DOCA BEZERRA,2
211167 SAO ROBERTO,2
211170 SAO VICENTE FERRER,2
211172 SATUBINHA,2
211174 SENADOR ALEXANDRE COSTA,2
211176 SENADOR LA ROCQUE,2
211178 SERRANO DO MARANHAO,2
211180 SITIO NOVO,2
211190 SUCUPIRA DO NORTE,2
211195 SUCUPIRA DO RIACHAO,2
211200 TASSO FRAGOSO,2
211210 TIMBIRAS,2
211220 TIMON,2
211223 TRIZIDELA DO VALE,2
211227 TUFILANDIA,2
211230 TUNTUM,2
211240 TURIACU,2
211245 TURILANDIA,2
211250 TUTOIA,2
211260 URBANO SANTOS,2
211270 VARGEM GRANDE,2
211280 VIANA,2
211285 VILA NOVA DOS MARTIRIOS,2
211290 VITORIA DO MEARIM,2
211300 VITORINO FREIRE,2
211400 ZE DOCA,2
220005 ACAUA,2
220010 AGRICOLANDIA,2
220020 AGUA BRANCA,2
220025 ALAGOINHA DO PIAUI,2
220027 ALEGRETE DO PIAUI,2
220030 ALTO LONGA,2
220040 ALTOS,2
220045 ALVORADA DO GURGUEIA,2
220050 AMARANTE,2
220060 ANGICAL DO PIAUI,2
220070 ANISIO DE ABREU,2
220080 ANTONIO ALMEIDA,2
220090 AROAZES,2
220095 AROEIRAS DO ITAIM,2
220100 ARRAIAL,2
220105 ASSUNCAO DO PIAUI,2
220110 AVELINO LOPES,2
220115 BAIXA GRANDE DO RIBEIRO,2
220117 BARRA D\'ALCANTARA,2
220120 BARRAS,2
220130 BARREIRAS DO PIAUI,2
220140 BARRO DURO,2
220150 BATALHA,2
220155 BELA VISTA DO PIAUI,2
220157 BELEM DO PIAUI,2
220160 BENEDITINOS,2
220170 BERTOLINIA,2
220173 BETANIA DO PIAUI,2
220177 BOA HORA,2
220180 BOCAINA,2
220190 BOM JESUS,2
220191 BOM PRINCIPIO DO PIAUI,2
220192 BONFIM DO PIAUI,2
220194 BOQUEIRAO DO PIAUI,2
220196 BRASILEIRA,2
220198 BREJO DO PIAUI,2
220200 BURITI DOS LOPES,2
220202 BURITI DOS MONTES,2
220205 CABECEIRAS DO PIAUI,2
220207 CAJAZEIRAS DO PIAUI,2
220208 CAJUEIRO DA PRAIA,2
220209 CALDEIRAO GRANDE DO PIAUI,2
220210 CAMPINAS DO PIAUI,2
220211 CAMPO ALEGRE DO FIDALGO,2
220213 CAMPO GRANDE DO PIAUI,2
220217 CAMPO LARGO DO PIAUI,2
220220 CAMPO MAIOR,2
220225 CANAVIEIRA,2
220230 CANTO DO BURITI,2
220240 CAPITAO DE CAMPOS,2
220245 CAPITAO GERVASIO OLIVEIRA,2
220250 CARACOL,2
220253 CARAUBAS DO PIAUI,2
220255 CARIDADE DO PIAUI,2
220260 CASTELO DO PIAUI,2
220265 CAXINGO,2
220270 COCAL,2
220271 COCAL DE TELHA,2
220272 COCAL DOS ALVES,2
220273 COIVARAS,2
220275 COLONIA DO GURGUEIA,2
220277 COLONIA DO PIAUI,2
220280 CONCEICAO DO CANINDE,2
220285 CORONEL JOSE DIAS,2
220290 CORRENTE,2
220300 CRISTALANDIA DO PIAUI,2
220310 CRISTINO CASTRO,2
220320 CURIMATA,2
220323 CURRAIS,2
220325 CURRALINHOS,2
220327 CURRAL NOVO DO PIAUI,2
220330 DEMERVAL LOBAO,2
220335 DIRCEU ARCOVERDE,2
220340 DOM EXPEDITO LOPES,2
220342 DOMINGOS MOURAO,2
220345 DOM INOCENCIO,2
220350 ELESBAO VELOSO,2
220360 ELISEU MARTINS,2
220370 ESPERANTINA,2
220375 FARTURA DO PIAUI,2
220380 FLORES DO PIAUI,2
220385 FLORESTA DO PIAUI,2
220390 FLORIANO,2
220400 FRANCINOPOLIS,2
220410 FRANCISCO AYRES,2
220415 FRANCISCO MACEDO,2
220420 FRANCISCO SANTOS,2
220430 FRONTEIRAS,2
220435 GEMINIANO,2
220440 GILBUES,2
220450 GUADALUPE,2
220455 GUARIBAS,2
220460 HUGO NAPOLEAO,2
220465 ILHA GRANDE,2
220470 INHUMA,2
220480 IPIRANGA DO PIAUI,2
220490 ISAIAS COELHO,2
220500 ITAINOPOLIS,2
220510 ITAUEIRA,2
220515 JACOBINA DO PIAUI,2
220520 JAICOS,2
220525 JARDIM DO MULATO,2
220527 JATOBA DO PIAUI,2
220530 JERUMENHA,2
220535 JOAO COSTA,2
220540 JOAQUIM PIRES,2
220545 JOCA MARQUES,2
220550 JOSE DE FREITAS,2
220551 JUAZEIRO DO PIAUI,2
220552 JULIO BORGES,2
220553 JUREMA,2
220554 LAGOINHA DO PIAUI,2
220555 LAGOA ALEGRE,2
220556 LAGOA DO BARRO DO PIAUI,2
220557 LAGOA DE SAO FRANCISCO,2
220558 LAGOA DO PIAUI,2
220559 LAGOA DO SITIO,2
220560 LANDRI SALES,2
220570 LUIS CORREIA,2
220580 LUZILANDIA,2
220585 MADEIRO,2
220590 MANOEL EMIDIO,2
220595 MARCOLANDIA,2
220600 MARCOS PARENTE,2
220605 MASSAPE DO PIAUI,2
220610 MATIAS OLIMPIO,2
220620 MIGUEL ALVES,2
220630 MIGUEL LEAO,2
220635 MILTON BRANDAO,2
220640 MONSENHOR GIL,2
220650 MONSENHOR HIPOLITO,2
220660 MONTE ALEGRE DO PIAUI,2
220665 MORRO CABECA NO TEMPO,2
220667 MORRO DO CHAPEU DO PIAUI,2
220669 MURICI DOS PORTELAS,2
220670 NAZARE DO PIAUI,2
220672 NAZARIA,2
220675 NOSSA SENHORA DE NAZARE,2
220680 NOSSA SENHORA DOS REMEDIOS,2
220690 NOVO ORIENTE DO PIAUI,2
220695 NOVO SANTO ANTONIO,2
220700 OEIRAS,2
220710 OLHO D\'AGUA DO PIAUI,2
220720 PADRE MARCOS,2
220730 PAES LANDIM,2
220735 PAJEU DO PIAUI,2
220740 PALMEIRA DO PIAUI,2
220750 PALMEIRAIS,2
220755 PAQUETA,2
220760 PARNAGUA,2
220770 PARNAIBA,2
220775 PASSAGEM FRANCA DO PIAUI,2
220777 PATOS DO PIAUI,2
220779 PAU D\'ARCO DO PIAUI,2
220780 PAULISTANA,2
220785 PAVUSSU,2
220790 PEDRO II,2
220793 PEDRO LAURENTINO,2
220795 NOVA SANTA RITA,2
220800 PICOS,2
220810 PIMENTEIRAS,2
220820 PIO IX,2
220830 PIRACURUCA,2
220840 PIRIPIRI,2
220850 PORTO,2
220855 PORTO ALEGRE DO PIAUI,2
220860 PRATA DO PIAUI,2
220865 QUEIMADA NOVA,2
220870 REDENCAO DO GURGUEIA,2
220880 REGENERACAO,2
220885 RIACHO FRIO,2
220887 RIBEIRA DO PIAUI,2
220890 RIBEIRO GONCALVES,2
220900 RIO GRANDE DO PIAUI,2
220910 SANTA CRUZ DO PIAUI,2
220915 SANTA CRUZ DOS MILAGRES,2
220920 SANTA FILOMENA,2
220930 SANTA LUZ,2
220935 SANTANA DO PIAUI,2
220937 SANTA ROSA DO PIAUI,2
220940 SANTO ANTONIO DE LISBOA,2
220945 SANTO ANTONIO DOS MILAGRES,2
220950 SANTO INACIO DO PIAUI,2
220955 SAO BRAZ DO PIAUI,2
220960 SAO FELIX DO PIAUI,2
220965 SAO FRANCISCO DE ASSIS DO PIAUI,2
220970 SAO FRANCISCO DO PIAUI,2
220975 SAO GONCALO DO GURGUEIA,2
220980 SAO GONCALO DO PIAUI,2
220985 SAO JOAO DA CANABRAVA,2
220987 SAO JOAO DA FRONTEIRA,2
